2.66527,2.52899
1.98694,1.90004
2.00483,1.91636
2.00955,1.91811
2.14285,2.05725
2.49397,2.40334
2.36118,2.26955
2.48848,2.39898
2.22044,2.13151
2.30804,2.22291
1.99994,1.91531
2.40525,2.31285
2.18497,2.08658
2.59804,2.51271
2.38299,2.29572
2.44575,2.31015
2.30646,2.2167
2.37572,2.28456
2.59918,2.50805
2.07468,1.97921
2.02193,1.93376
1.98806,1.89849
1.99731,1.91208
2.11414,2.02656
2.20729,2.11854
2.29803,2.20445
2.20077,2.10191
2.09399,2.00358
2.28293,2.19098
2.31415,2.22202
2.38671,2.25628
1.92484,1.83821
2.18698,2.10089
2.28379,2.1937
2.09557,2.00525
2.22423,2.13395
2.27376,2.17554
2.12046,2.0322
2.72938,2.63819
2.26984,2.18049
2.59255,2.49728
2.19782,2.11131
2.28418,2.19273
2.45171,2.3642
2.15976,2.07214
2.59559,2.50933
2.19003,2.10296
2.31306,2.22407
2.20453,2.11776
2.13615,2.04541
2.4548,2.36913
2.31744,2.22628
2.39652,2.30731
1.90575,1.81774
2.67847,2.58753
2.72037,2.62852
2.38826,2.28983
2.19047,2.1014
2.30281,2.21171
2.51652,2.42476
2.37616,2.27694
2.52688,2.43612
2.08157,1.99039
2.2162,2.12248
2.29502,2.20287
2.62814,2.53811
2.17074,2.0778
2.09922,2.00592
2.18707,2.08926
2.12421,2.03412
2.37318,2.28368
2.22389,2.13153
2.10047,2.01177
2.18543,2.0948
2.23272,2.13737
2.06642,1.97743
2.09276,2.00222
2.29206,2.20401
2.1041,2.01149
2.23095,2.14382
2.18522,2.09207
2.10792,2.02107
2.08705,1.9916
2.50146,2.41478
2.62593,2.53165
2.16115,2.06905
1.91659,1.83085
2.30557,2.21618
2.22192,2.13031
2.24186,2.15251
2.12738,2.04068
2.69054,2.59151
2.18229,2.09023
2.2493,2.1591
2.3449,2.25651
2.30049,2.21006
2.33638,2.24588
2.38135,2.28804
2.20986,2.11741
2.10371,2.00976
2.19452,2.10451
2.09252,2.00232
2.10202,2.00835
2.19502,2.10802
1.93776,1.8498
2.15094,2.06501
2.3921,2.30687
2.01266,1.92623
2.64176,2.55245
2.74685,2.66037
2.39617,2.30396
2.00065,1.9094
2.14071,2.0556
2.27471,2.18909
2.23756,2.14363
2.04898,1.95623
2.11938,2.03215
2.28335,2.18913
2.43033,2.3387
2.20095,2.10819
2.51536,2.41992
2.17775,2.08975
2.37998,2.29015
2.22634,2.13664
2.20092,2.11031
2.09641,2.00624
2.3952,2.29908
2.32446,2.23605
2.24423,2.15649
2.80209,2.71011
2.39728,2.30765
2.32117,2.23321
2.18082,2.09514
2.10685,2.01796
2.20358,2.11399
2.19079,2.10076
2.19145,2.10437
2.05322,1.96614
2.29267,2.20378
2.3688,2.27967
2.49602,2.40854
2.09027,2.00424
2.0017,1.90929
2.00893,1.92273
2.30459,2.21565
2.39678,2.30455
2.33377,2.24286
2.19795,2.10896
2.25338,2.16681
2.33328,2.19251
2.19784,2.11091
2.12074,2.02332
2.17293,2.0806
2.07323,1.9864
2.39633,2.31118
2.15646,2.06738
2.20149,2.11386
1.99516,1.90572
2.37863,2.29305
2.28472,2.19845
2.09703,2.01111
2.30414,2.21537
2.33663,2.24809
1.95788,1.86652
2.62607,2.4884
2.61516,2.52862
2.2671,2.17549
2.04749,1.9551
2.23117,2.14277
2.11025,2.02147
2.39756,2.31128
2.38901,2.30079
1.90503,1.81886
2.54915,2.45962
2.57095,2.48397
2.59125,2.49959
2.28141,2.18834
2.1533,2.0672
2.30231,2.21308
2.15752,2.0705
1.93179,1.84253
2.31066,2.22184
2.10139,2.01158
2.39301,2.30495
1.993,1.90687
2.06215,1.97247
2.24149,2.15433
2.04343,1.95521
2.13949,2.05022
2.08041,1.98667
2.18477,2.09677
2.14125,2.05001
2.30789,2.21803
2.00093,1.91086
2.05393,1.96575
2.19347,2.10745
2.33278,2.24033
2.28775,2.19648
2.28992,2.19892
2.79795,2.7092
2.22099,2.13105
2.79532,2.70659
2.09641,2.00693
2.04176,1.95306
2.6643,2.57735
2.79078,2.70132
2.68796,2.60117
2.32164,2.23171
2.09854,2.00575
2.2877,2.13759
2.23327,2.14742
2.28735,2.1989
2.40477,2.30879
2.35955,2.27266
2.13021,2.0423
2.0845,1.99175
2.19326,2.10512
2.3899,2.30366
2.2024,2.1144
2.30121,2.21194
2.31662,2.22897
2.48105,2.39094
2.14236,2.04841
2.10718,2.01588
2.06911,1.98242
2.38954,2.29998
2.18538,2.09751
2.52766,2.43732
2.39511,2.30996
2.18399,2.09755
2.22061,2.13113
2.19454,2.09663
2.59963,2.5089
2.4104,2.3243
2.27752,2.18596
2.29871,2.21292
2.11124,2.02365
2.18844,2.10067
2.43262,2.34552
2.40436,2.31842
2.35327,2.26385
2.3047,2.2178
2.09939,2.01321
2.72646,2.63532
2.29668,2.20115
2.32416,2.2369
2.27981,2.18965
2.28948,2.19574
1.98707,1.89998
2.05282,1.96451
1.94621,1.85506
2.19112,2.09772
2.20626,2.11199
2.30255,2.17157
2.51428,2.42563
2.22403,2.13038
1.98208,1.89268
2.18862,2.09301
2.48939,2.40008
2.29273,2.19996
2.3924,2.30586
2.24984,2.16296
2.48219,2.39449
2.20783,2.11779
2.27814,2.18497
2.32497,2.23744
2.03346,1.94828
2.03798,1.94554
2.39342,2.25554
2.04173,1.94899
2.29044,2.1964
2.09395,2.00303
2.61155,2.52334
2.66672,2.57758
2.09472,2.00885
2.20362,2.11234
2.59943,2.50874
2.18824,2.0977
2.11577,2.02521
2.41066,2.32479
2.28237,2.19472
2.30919,2.22078
2.39956,2.31276
2.39657,2.26556
2.13891,2.05351
2.16826,2.07687
2.37697,2.28707
2.10875,2.01938
2.19395,2.10564
2.40342,2.31316
2.71501,2.62438
2.28363,2.19648
2.3134,2.22706
2.39141,2.298
2.39032,2.30129
2.21587,2.12961
2.10201,2.01188
2.13742,2.03708
2.08606,1.95094
2.26125,2.17306
2.23401,2.1472
2.57793,2.48931
2.42674,2.34033
2.38948,2.30326
2.37736,2.28457
2.13408,2.04643
2.3527,2.2639
2.09152,2.0039
2.15643,2.06866
2.30101,2.21394
2.34237,2.25355
2.10478,2.01465
1.9359,1.84611
2.19253,2.10369
2.21526,2.12681
2.27757,2.1812
2.0719,1.98494
2.5227,2.43606
2.13178,2.03971
1.96725,1.87554
2.29326,2.20461
2.12392,2.03781
2.09415,2.00332
2.19768,2.10205
